RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
   11   21     0     0  con    0  1.0D+00  9.8D-01  7.757D-02  4.551D-01
   12   28     0     0  con    6  2.0D+00  7.5D+00  1.920D-01  4.178D-01
   13   31     0     0  con    2  2.7D-02  2.2D-01  3.258D-01  4.176D-01
   14   32     0     0  con    0  1.0D+00  1.5D+00  3.402D-01  4.106D-01
   15   33     0     0  con    0  1.0D+00  1.4D+01  1.874D+00  3.746D-01
   16   34     0     0  con    0  1.0D+00  1.4D+01  3.431D-01  3.141D-01
   17   35     0     0  con    0  1.0D+00  5.7D+01  6.485D+00  2.500D-01
   18   36     0     0  con    0  1.0D+00  2.4D+01  2.049D+00  2.194D-01
   19   41     0     0  con    4  2.0D+00  1.9D+01  7.800D-01  1.854D-01
   20   43     0     0  con    1  4.2D-02  1.8D+00  2.489D-01  1.841D-01
   21   44     0     0  con    0  1.0D+00  6.5D+00  1.495D+00  1.794D-01
   22   45     0     0  con    0  1.0D+00  1.2D+01  4.664D+00  1.726D-01
   23   46     0     0  con    0  1.0D+00  1.8D+00  6.900D-01  1.581D-01
   24   47     0     0  con    0  1.0D+00  3.6D+00  1.535D+00  1.448D-01
   25   48     0     0  con    0  1.0D+00  3.6D+00  1.363D+00  1.335D-01
   26   49     0     0  con    0  1.0D+00  2.0D+00  2.116D+00  1.169D-01
   27   50     0     0  con    0  1.0D+00  7.8D+00  3.858D-01  9.991D-02
   28   51     0     0  con    0  1.0D+00  1.6D+01  3.855D-01  8.581D-02
   29   53     0     0  con    1  2.5D-01  1.1D+01  1.272D+00  8.236D-02
   30   54     0     0  con    0  1.0D+00  1.5D+01  1.096D+00  7.815D-02
   31   55     0     0  con    0  1.0D+00  3.4D+01  6.792D-01  7.760D-02
   32   56     0     0  con    0  1.0D+00  6.3D+00  2.037D-01  7.610D-02
   33   57     0     0  con    0  1.0D+00  6.1D-01  1.469D-01  7.567D-02
   34   61     0     0  con    3  1.9D-01  9.2D-01  1.818D-01  7.505D-02
   35   63     0     0  con    1  5.3D-01  1.5D+00  6.929D-01  7.464D-02
   36   64     0     0  con    0  1.0D+00  8.9D+00  3.119D-01  7.381D-02
   37   65     0     0  con    0  1.0D+00  1.5D+01  4.519D-01  7.315D-02
   38   67     0     0  con    1  4.3D-01  1.3D+01  5.060D-02  7.297D-02
   39   68     0     0  con    0  1.0D+00  5.7D+00  9.842D-02  7.281D-02
   40   69     0     0  con    0  1.0D+00  1.9D+00  8.697D-02  7.269D-02
   41   70     0     0  con    0  1.0D+00  1.5D+01  6.811D-02  7.216D-02
   42   72     0     0  con    1  9.4D-02  1.8D+00  1.212D-01  7.195D-02
   43   74     0     0  con    1  3.9D-01  6.8D+00  4.050D-01  7.135D-02
   44   75     0     0  con    0  1.0D+00  1.5D+01  1.541D+00  7.063D-02
   45   76     0     0  con    0  1.0D+00  1.2D+01  3.779D-01  7.001D-02
   46   77     0     0  con    0  1.0D+00  5.5D+01  3.266D-01  6.814D-02
   47   79     0     0  con    1  2.1D-01  1.4D+01  2.439D-01  6.564D-02
   48   81     0     0  con    1  3.1D-01  1.0D+01  6.369D-01  6.465D-02
   49   82     0     0  con    0  1.0D+00  4.9D+00  4.361D-01  6.272D-02
   50   84     0     0  con    1  5.5D-01  1.7D+01  2.998D-02  6.124D-02
   51   85     0     0  con    0  1.0D+00  2.4D+01  2.854D-01  6.086D-02
   52   86     0     0  con    0  1.0D+00  2.2D+01  1.705D-01  6.067D-02
   53   87     0     0  con    0  1.0D+00  1.3D+01  9.340D-02  6.055D-02
   54   88     0     0  con    0  1.0D+00  6.3D+00  3.643D-02  6.048D-02
   55   89     0     0  con    0  1.0D+00  7.6D+00  6.831D-02  6.042D-02
   56   90     0     0  con    0  1.0D+00  5.3D+00  3.928D-02  6.039D-02
   57   91     0     0  con    0  1.0D+00  1.0D+01  2.987D-02  6.034D-02
   58   92     0     0  con    0  1.0D+00  1.4D+01  4.804D-02  6.023D-02
   59   93     0     0  con    0  1.0D+00  2.4D+01  7.974D-02  5.996D-02
   60   96     0     0  con    2  7.4D-01  3.6D+01  8.685D-02  5.921D-02
   61   99     0     0  con    2  2.6D-02  2.0D+00  2.686D-01  5.919D-02
   62  100     0     0  con    0  1.0D+00  9.6D+00  2.138D-01  5.900D-02
   63  102     0     0  con    1  4.2D-01  3.2D+01  3.839D-01  5.851D-02
   64  104     0     0  con    1  4.4D-01  4.2D+01  2.793D-02  5.822D-02
   65  105     0     0  con    0  1.0D+00  9.0D+00  3.320D-01  5.802D-02
   66  106     0     0  con    0  1.0D+00  7.8D+00  2.593D-01  5.765D-02
   67  107     0     0  con    0  1.0D+00  5.9D+00  2.055D-01  5.705D-02
   68  110     0     0  con    2  1.4D-01  1.1D+01  4.951D-01  5.695D-02
   69  111     0     0  con    0  1.0D+00  6.3D+01  1.191D-01  5.625D-02
   70  112     0     0  con    0  1.0D+00  2.1D+01  2.798D-01  5.587D-02
   71  113     0     0  con    0  1.0D+00  3.9D+01  1.715D-01  5.525D-02
   72  114     0     0  con    0  1.0D+00  3.0D+01  7.160D-02  5.401D-02
   73  115     0     0  con    0  1.0D+00  7.7D+00  7.671D-02  5.079D-02
   74  118     0     0  con    2  1.4D-02  7.3D+01  1.486D-01  5.010D-02
   75  120     0     0  con    1  1.8D-01  9.3D+01  1.746D-01  4.761D-02
   76  121     0     0  con    0  1.0D+00  1.8D+02  4.244D-02  4.428D-02
   77  123     0     0  con    1  8.2D-02  2.0D+01  3.418D-01  4.405D-02
   78  124     0     0  con    0  1.0D+00  2.7D+01  8.486D-02  4.351D-02
   79  125     0     0  con    0  1.0D+00  4.7D+01  9.294D-02  4.278D-02
   80  127     0     0  con    1  4.7D-01  1.3D+02  3.001D-01  4.205D-02
   81  128     0     0  con    0  1.0D+00  5.0D+01  1.750D-01  4.162D-02
   82  129     0     0  con    0  1.0D+00  1.1D+02  1.458D-01  4.105D-02
   83  130     0     0  con    0  1.0D+00  1.4D+02  7.933D-02  4.025D-02
   84  131     0     0  con    0  1.0D+00  1.4D+02  1.556D-01  3.992D-02
   85  133     0     0  con    1  3.5D-01  1.7D+01  3.229D-03  3.984D-02
   86  134     0     0  con    0  1.0D+00  5.3D+01  3.075D-02  3.979D-02
   87  135     0     0  con    0  1.0D+00  8.0D+01  4.937D-02  3.974D-02
   88  137     0     0  con    1  2.3D-01  1.1D+01  4.407D-02  3.973D-02
   89  138     0     0  con    0  1.0D+00  2.6D+01  1.179D-02  3.972D-02
   90  139     0     0  con    0  1.0D+00  3.2D+00  1.697D-03  3.972D-02
   91  140     0     0  con    0  1.0D+00  5.1D+00  2.654D-03  3.972D-02
   92  141     0     0  con    0  1.0D+00  2.7D+00  4.583D-03  3.972D-02
   93  142     0     0  con    0  1.0D+00  6.8D+00  8.204D-03  3.972D-02
   94  143     0     0  con    0  1.0D+00  5.2D+00  1.134D-02  3.971D-02
   95  144     0     0  con    0  1.0D+00  2.9D+00  1.603D-02  3.971D-02
   96  145     0     0  con    0  1.0D+00  4.0D+00  4.843D-03  3.971D-02
   97  146     0     0  con    0  1.0D+00  1.7D+01  2.517D-02  3.971D-02
   98  147     0     0  con    0  1.0D+00  1.2D+01  2.861D-03  3.971D-02
   99  148     0     0  con    0  1.0D+00  2.7D+00  3.809D-03  3.971D-02
  100  150     0     0  con    1  3.9D-01  1.3D+00  4.866D-03  3.971D-02
  101  151     0     0  con    0  1.0D+00  1.2D+00  1.582D-03  3.970D-02
  102  152     0     0  con    0  1.0D+00  4.5D+00  1.333D-02  3.970D-02
  103  153     0     0  con    0  1.0D+00  3.8D+00  2.065D-02  3.970D-02
  104  154     0     0  con    0  1.0D+00  7.8D+00  1.763D-02  3.969D-02
  105  156     0     0  con    1  2.2D-01  3.0D+00  4.499D-02  3.968D-02
  106  157     0     0  con    0  1.0D+00  1.8D+01  3.343D-02  3.967D-02
  107  158     0     0  con    0  1.0D+00  3.4D+01  2.735D-02  3.963D-02
  108  159     0     0  con    0  1.0D+00  6.4D+01  4.368D-02  3.956D-02
  109  161     0     0  con    1  3.1D-01  1.2D+02  5.490D-02  3.943D-02
  110  184     1     0  ---    2  1.7D-03  1.2D-04  9.328D-03  3.942D-02
  111  186     0     0  con    1  5.0D+00  1.4D-04  1.357D-02  3.942D-02
  112  187     0     0  con    0  1.0D+00  1.5D-03  5.381D-02  3.941D-02
  113  188     0     0  con    0  1.0D+00  3.5D-03  1.063D-01  3.938D-02
  114  189     0     0  con    0  1.0D+00  7.6D-03  1.509D-01  3.932D-02
  115  190     0     0  con    0  1.0D+00  9.2D-03  1.370D-01  3.927D-02
  116  191     0     0  con    0  1.0D+00  6.3D-03  6.652D-02  3.923D-02
  117  192     0     0  con    0  1.0D+00  1.7D-03  7.152D-03  3.922D-02
  118  193     0     0  con    0  1.0D+00  1.3D-04  9.984D-03  3.922D-02
  119  194     0     0  con    0  1.0D+00  1.8D-04  1.581D-02  3.922D-02
  120  195     0     0  con    0  1.0D+00  5.1D-04  2.821D-02  3.921D-02
  121  196     0     0  con    0  1.0D+00  1.1D-03  5.001D-02  3.921D-02
  122  197     0     0  con    0  1.0D+00  3.1D-03  8.631D-02  3.920D-02
  123  198     0     0  con    0  1.0D+00  1.0D-02  1.336D-01  3.915D-02
  124  200     0     0  con    1  2.1D-01  2.0D-02  8.844D-02  3.907D-02
  125  202     0     0  con    1  2.2D-01  3.9D-03  6.017D-02  3.907D-02
  126  203     0     0  con    0  1.0D+00  4.9D-04  4.906D-02  3.906D-02
  127  204     0     0  con    0  1.0D+00  5.0D-03  1.206D-02  3.905D-02
  128  205     0     0  con    0  1.0D+00  5.2D-04  9.192D-03  3.905D-02
  129  206     0     0  con    0  1.0D+00  2.6D-03  8.618D-03  3.905D-02
  130  207     0     0  con    0  1.0D+00  1.1D-02  1.074D-01  3.900D-02
  131  210     0     0  con    2  2.6D+00  4.6D-02  5.086D-02  3.879D-02
  132  212     0     0  con    1  1.8D-01  2.9D-02  4.460D-02  3.871D-02
  133  213     0     0  con    0  1.0D+00  5.9D-02  3.240D-02  3.866D-02
  134  215     0     0  con    1  2.7D-01  6.7D-03  5.685D-02  3.863D-02
  135  216     0     0  con    0  1.0D+00  2.7D-02  3.941D-02  3.862D-02
  136  217     0     0  con    0  1.0D+00  9.4D-03  6.705D-03  3.861D-02
  137  218     0     0  con    0  1.0D+00  3.4D-03  8.052D-03  3.861D-02
  138  219     0     0  con    0  1.0D+00  4.1D-03  3.976D-03  3.861D-02
  139  220     0     0  con    0  1.0D+00  1.3D-02  1.225D-02  3.860D-02
  140  221     0     0  con    0  1.0D+00  9.4D-03  2.727D-02  3.859D-02
  141  222     0     0  con    0  1.0D+00  1.8D-02  3.196D-02  3.857D-02
  142  223     0     0  con    0  1.0D+00  4.3D-02  2.980D-02  3.856D-02
  143  224     0     0  con    0  1.0D+00  1.5D-02  1.013D-01  3.853D-02
  144  225     0     0  con    0  1.0D+00  1.1D-02  4.825D-02  3.849D-02
  145  226     0     0  con    0  1.0D+00  1.0D-02  2.354D-02  3.847D-02
  146  227     0     0  con    0  1.0D+00  2.0D-02  9.296D-03  3.845D-02
  147  228     0     0  con    0  1.0D+00  1.9D-03  3.200D-03  3.845D-02
  148  229     0     0  con    0  1.0D+00  7.4D-04  2.059D-03  3.845D-02
  149  230     0     0  con    0  1.0D+00  3.5D-03  4.837D-03  3.845D-02
  150  231     0     0  con    0  1.0D+00  9.7D-04  5.635D-03  3.845D-02
  151  232     0     0  con    0  1.0D+00  4.5D-03  7.688D-03  3.845D-02
  152  233     0     0  con    0  1.0D+00  5.1D-03  1.771D-02  3.844D-02
  153  234     0     0  con    0  1.0D+00  6.8D-03  2.309D-02  3.843D-02
  154  235     0     0  con    0  1.0D+00  4.0D-02  2.562D-02  3.838D-02
  155  257     1     0  ---    1  1.9D-03  6.5D-05  6.201D-03  3.837D-02
  156  258     0     0  con    0  1.0D+00  2.9D-05  4.127D-03  3.837D-02
  157  259     0     0  con    0  1.0D+00  5.3D-05  5.385D-03  3.837D-02
  158  260     0     0  con    0  1.0D+00  2.1D-04  1.389D-02  3.837D-02
  159  261     0     0  con    0  1.0D+00  4.6D-04  2.401D-02  3.837D-02
  160  262     0     0  con    0  1.0D+00  8.8D-04  2.960D-02  3.837D-02
  161  263     0     0  con    0  1.0D+00  9.9D-04  2.026D-02  3.836D-02
  162  264     0     0  con    0  1.0D+00  5.6D-04  3.371D-03  3.836D-02
  163  265     0     0  con    0  1.0D+00  9.0D-05  4.784D-03  3.836D-02
  164  266     0     0  con    0  1.0D+00  6.8D-05  8.626D-03  3.836D-02
  165  267     0     0  con    0  1.0D+00  2.0D-04  1.504D-02  3.836D-02
  166  268     0     0  con    0  1.0D+00  5.1D-04  2.387D-02  3.836D-02
  167  269     0     0  con    0  1.0D+00  1.4D-03  3.571D-02  3.836D-02
  168  270     0     0  con    0  1.0D+00  3.1D-03  4.596D-02  3.835D-02
  169  271     0     0  con    0  1.0D+00  5.2D-03  4.500D-02  3.834D-02
  170  273     0     0  con    1  9.4D-03  3.3D-04  4.138D-02  3.834D-02
  171  274     0     0  con    0  1.0D+00  4.2D-03  2.254D-02  3.834D-02
  172  275     0     0  con    0  1.0D+00  1.3D-03  4.231D-03  3.834D-02
  173  276     0     0  con    0  1.0D+00  4.5D-04  7.371D-03  3.834D-02
  174  277     0     0  con    0  1.0D+00  3.1D-04  9.555D-03  3.834D-02
  175  278     0     0  con    0  1.0D+00  5.7D-04  1.424D-02  3.833D-02
  176  279     0     0  con    0  1.0D+00  9.7D-04  2.359D-02  3.833D-02
  177  280     0     0  con    0  1.0D+00  2.4D-03  3.889D-02  3.833D-02
  178  281     0     0  con    0  1.0D+00  7.4D-03  6.271D-02  3.831D-02
  179  282     0     0  con    0  1.0D+00  2.0D-02  9.167D-02  3.828D-02
  180  283     0     0  con    0  1.0D+00  4.4D-02  1.011D-01  3.823D-02
  181  285     0     0  con    1  3.5D-01  2.0D-02  9.898D-02  3.822D-02
  182  288     0     0  con    2  8.2D-02  2.7D-02  8.878D-02  3.820D-02
  183  290     0     0  con    1  1.1D-01  6.1D-03  3.913D-02  3.819D-02
  184  291     0     0  con    0  1.0D+00  8.2D-03  1.594D-02  3.818D-02
  185  292     0     0  con    0  1.0D+00  5.1D-03  7.342D-03  3.817D-02
  186  294     0     0  con    1  5.0D+00  1.3D-03  1.285D-02  3.817D-02
  187  295     0     0  con    0  1.0D+00  1.6D-03  1.984D-02  3.817D-02
  188  296     0     0  con    0  1.0D+00  9.0D-03  4.070D-02  3.815D-02
  189  297     0     0  con    0  1.0D+00  2.0D-02  7.039D-02  3.811D-02
  190  298     0     0  con    0  1.0D+00  3.6D-02  1.091D-01  3.804D-02
  191  299     0     0  con    0  1.0D+00  3.7D-02  8.995D-02  3.796D-02
  192  300     0     0  con    0  1.0D+00  6.6D-02  1.820D-01  3.786D-02
  193  301     0     0  con    0  1.0D+00  4.7D-02  5.260D-02  3.772D-02
  194  303     0     0  con    1  4.3D-01  3.5D-02  7.046D-02  3.765D-02
  195  304     0     0  con    0  1.0D+00  3.8D-02  2.020D-01  3.764D-02
  196  305     0     0  con    0  1.0D+00  2.2D-02  5.325D-02  3.759D-02
  197  306     0     0  con    0  1.0D+00  1.0D-02  4.078D-02  3.756D-02
  198  308     0     0  con    1  3.9D-01  3.4D-02  7.838D-02  3.751D-02
  199  309     0     0  con    0  1.0D+00  3.3D-02  1.055D-01  3.749D-02
  200  310     0     0  con    0  1.0D+00  1.1D-02  4.748D-02  3.746D-02
  201  311     0     0  con    0  1.0D+00  2.5D-02  1.490D-02  3.744D-02
  202  312     0     0  con    0  1.0D+00  2.0D-02  4.628D-02  3.743D-02
  203  313     0     0  con    0  1.0D+00  1.4D-02  1.457D-02  3.742D-02
  204  314     0     0  con    0  1.0D+00  2.6D-02  1.935D-02  3.740D-02
  205  315     0     0  con    0  1.0D+00  4.4D-02  7.623D-02  3.737D-02
  206  316     0     0  con    0  1.0D+00  2.5D-02  1.135D-01  3.734D-02
  207  318     0     0  con    1  4.3D-01  2.1D-02  7.178D-03  3.732D-02
  208  319     0     0  con    0  1.0D+00  8.4D-03  2.653D-02  3.730D-02
  209  320     0     0  con    0  1.0D+00  9.9D-03  7.365D-03  3.730D-02
  210  321     0     0  con    0  1.0D+00  7.3D-03  1.472D-02  3.730D-02
  211  322     0     0  con    0  1.0D+00  3.4D-03  1.708D-02  3.730D-02
  212  323     0     0  con    0  1.0D+00  1.2D-02  2.243D-02  3.729D-02
  213  324     0     0  con    0  1.0D+00  4.5D-02  7.148D-02  3.726D-02
  214  325     0     0  con    0  1.0D+00  3.1D-02  2.829D-02  3.723D-02
  215  327     0     0  con    1  5.1D-01  4.4D-02  3.673D-02  3.720D-02
  216  328     0     0  con    0  1.0D+00  1.1D-01  1.724D-01  3.714D-02
  217  330     0     0  con    1  4.7D-01  7.1D-03  5.932D-02  3.709D-02
  218  331     0     0  con    0  1.0D+00  1.3D-02  6.016D-02  3.708D-02
  219  334     0     0  con    2  6.5D-02  1.5D-02  2.241D-02  3.705D-02
  220  335     0     0  con    0  1.0D+00  5.2D-03  1.146D-02  3.703D-02
  221  337     0     0  con    1  3.0D-01  5.0D-03  1.089D-02  3.702D-02
  222  339     0     0  con    1  3.6D-01  5.9D-03  2.982D-02  3.701D-02
  223  341     0     0  con    1  3.2D-01  3.3D-03  3.466D-02  3.701D-02
  224  342     0     0  con    0  1.0D+00  2.8D-02  8.191D-02  3.700D-02
  225  343     0     0  con    0  1.0D+00  1.2D-02  6.266D-03  3.700D-02
  226  345     0     0  con    1  3.4D-01  1.0D-03  9.558D-03  3.700D-02
  227  346     0     0  con    0  1.0D+00  1.4D-02  3.423D-02  3.699D-02
  228  347     0     0  con    0  1.0D+00  3.6D-03  1.358D-02  3.699D-02
  229  348     0     0  con    0  1.0D+00  7.2D-03  2.974D-03  3.699D-02
  230  349     0     0  con    0  1.0D+00  3.8D-03  8.566D-03  3.698D-02
  231  350     0     0  con    0  1.0D+00  6.7D-03  3.646D-03  3.698D-02
  232  351     0     0  con    0  1.0D+00  9.3D-03  5.873D-02  3.698D-02
  233  352     0     0  con    0  1.0D+00  5.8D-03  1.908D-02  3.697D-02
  234  353     0     0  con    0  1.0D+00  5.2D-03  1.087D-02  3.696D-02
  235  354     0     0  con    0  1.0D+00  2.6D-02  7.280D-03  3.695D-02
  236  357     0     0  con    2  6.2D-02  6.8D-03  6.312D-03  3.694D-02
  237  358     0     0  con    0  1.0D+00  3.5D-02  2.432D-02  3.691D-02
  238  359     0     0  con    0  1.0D+00  1.3D-01  2.715D-01  3.684D-02
  239  360     0     0  con    0  1.0D+00  1.1D-01  6.199D-02  3.675D-02
  240  361     0     0  con    0  1.0D+00  3.0D-02  6.648D-02  3.662D-02
  241  364     0     0  con    2  6.4D-02  7.4D-02  4.149D-02  3.659D-02
  242  365     0     0  con    0  1.0D+00  1.6D-02  7.751D-02  3.647D-02
  243  366     0     0  con    0  1.0D+00  1.6D-02  9.311D-02  3.639D-02
  244  368     0     0  con    1  4.5D-01  5.4D-02  9.396D-03  3.632D-02
  245  370     0     0  con    1  3.8D-01  7.2D-02  1.886D-01  3.623D-02
  246  372     0     0  con    1  3.6D-01  3.2D-02  2.681D-01  3.612D-02
  247  373     0     0  con    0  1.0D+00  5.8D-02  1.915D-02  3.603D-02
  248  374     0     0  con    0  1.0D+00  1.1D-01  2.887D-01  3.592D-02
  249  375     0     0  con    0  1.0D+00  1.8D-02  7.568D-02  3.583D-02
  250  376     0     0  con    0  1.0D+00  8.6D-02  1.384D-01  3.576D-02
  251  377     0     0  con    0  1.0D+00  8.2D-02  2.484D-01  3.573D-02
  252  378     0     0  con    0  1.0D+00  9.4D-03  2.425D-02  3.568D-02
  253  379     0     0  con    0  1.0D+00  3.8D-02  3.802D-02  3.565D-02
  254  380     0     0  con    0  1.0D+00  8.5D-02  1.713D-01  3.562D-02
  255  381     0     0  con    0  1.0D+00  1.5D-02  2.276D-02  3.559D-02
  256  382     0     0  con    0  1.0D+00  2.2D-02  2.464D-02  3.555D-02
  257  385     0     0  con    2  1.3D-02  3.4D-02  2.863D-02  3.554D-02
  258  387     0     0  con    1  1.3D-01  3.2D-02  1.448D-01  3.551D-02
  259  388     0     0  con    0  1.0D+00  2.6D-02  1.389D-01  3.546D-02
  260  390     0     0  con    1  1.7D-01  7.3D-02  1.847D-01  3.542D-02
  261  391     0     0  con    0  1.0D+00  3.6D-02  2.280D-01  3.541D-02
  262  392     0     0  con    0  1.0D+00  1.6D-02  1.087D-01  3.532D-02
  263  393     0     0  con    0  1.0D+00  3.1D-02  4.912D-02  3.529D-02
  264  395     0     0  con    1  4.6D-01  3.4D-02  1.009D-01  3.527D-02
  265  396     0     0  con    0  1.0D+00  4.5D-02  5.419D-02  3.524D-02
  266  397     0     0  con    0  1.0D+00  2.1D-02  4.128D-02  3.523D-02
  267  398     0     0  con    0  1.0D+00  3.2D-02  5.594D-02  3.522D-02
  268  400     0     0  con    1  2.2D-01  4.5D-03  9.121D-03  3.521D-02
  269  401     0     0  con    0  1.0D+00  1.4D-02  2.579D-02  3.521D-02
  270  402     0     0  con    0  1.0D+00  6.0D-03  1.545D-02  3.521D-02
  271  403     0     0  con    0  1.0D+00  1.2D-02  7.043D-03  3.521D-02
  272  404     0     0  con    0  1.0D+00  8.3D-03  1.429D-02  3.520D-02
  273  405     0     0  con    0  1.0D+00  1.1D-02  6.771D-03  3.519D-02
  274  406     0     0  con    0  1.0D+00  1.8D-02  4.472D-02  3.518D-02
  275  407     0     0  con    0  1.0D+00  3.1D-02  6.306D-03  3.518D-02
  276  408     0     0  con    0  1.0D+00  6.3D-03  3.255D-02  3.518D-02
  277  409     0     0  con    0  1.0D+00  9.5D-03  4.049D-02  3.517D-02
  278  410     0     0  con    0  1.0D+00  9.2D-03  2.170D-02  3.516D-02
  279  411     0     0  con    0  1.0D+00  2.6D-02  6.922D-02  3.514D-02
  280  412     0     0  con    0  1.0D+00  3.4D-02  1.386D-01  3.513D-02
  281  414     0     0  con    1  4.9D-01  1.4D-02  4.174D-02  3.511D-02
  282  415     0     0  con    0  1.0D+00  2.8D-02  4.672D-02  3.510D-02
  283  416     0     0  con    0  1.0D+00  1.2D-02  8.895D-03  3.510D-02
  284  417     0     0  con    0  1.0D+00  1.3D-03  1.481D-02  3.509D-02
  285  418     0     0  con    0  1.0D+00  8.6D-03  1.208D-02  3.507D-02
  286  419     0     0  con    0  1.0D+00  1.9D-02  2.844D-02  3.505D-02
  287  421     0     0  con    1  3.4D-01  2.5D-02  1.986D-02  3.501D-02
  288  423     0     0  con    1  4.6D-01  7.3D-02  1.188D-01  3.495D-02
  289  424     0     0  con    0  1.0D+00  1.3D-01  1.560D-02  3.485D-02
  290  425     0     0  con    0  1.0D+00  1.1D-01  1.665D-01  3.481D-02
  291  426     0     0  con    0  1.0D+00  1.6D-01  7.421D-02  3.468D-02
  292  427     0     0  con    0  1.0D+00  2.2D-01  4.767D-02  3.457D-02
  293  429     0     0  con    1  2.8D-01  6.0D-02  7.255D-02  3.454D-02
  294  431     0     0  con    1  3.8D-01  1.0D-01  6.014D-02  3.451D-02
  295  432     0     0  con    0  1.0D+00  2.5D-01  1.236D-02  3.446D-02
  296  433     0     0  con    0  1.0D+00  5.3D-02  2.082D-02  3.443D-02
  297  434     0     0  con    0  1.0D+00  1.1D-01  3.340D-02  3.439D-02
  298  435     0     0  con    0  1.0D+00  1.5D-01  1.524D-02  3.430D-02
  299  436     0     0  con    0  1.0D+00  4.0D-01  9.366D-02  3.414D-02
  300  438     0     0  con    1  3.8D-01  4.8D-01  2.747D-01  3.404D-02
  301  440     0     0  con    1  4.3D-01  5.4D-01  1.633D-01  3.395D-02
  302  441     0     0  con    0  1.0D+00  2.8D-01  8.552D-02  3.387D-02
  303  449     0     0  con    7  1.2D-01  1.2D-01  1.035D-01  3.383D-02
  304  453     0     0  con    3  3.0D-02  2.0D-02  1.023D-01  3.382D-02
  305  455     0     0  con    1  3.2D-01  1.4D-01  7.801D-03  3.376D-02
  306  457     0     0  con    1  1.9D-01  2.3D-02  1.064D-02  3.375D-02
  307  459     0     0  con    1  1.4D-01  4.8D-02  1.448D-02  3.374D-02
  308  461     0     0  con    1  5.3D-01  2.4D-01  6.341D-02  3.372D-02
  309  462     0     0  con    0  1.0D+00  4.1D-02  4.276D-02  3.371D-02
  310  464     0     0  con    1  3.3D-01  5.9D-03  3.138D-02  3.371D-02
  311  465     0     0  con    0  1.0D+00  7.6D-03  8.469D-03  3.370D-02
  312  466     0     0  con    0  1.0D+00  1.8D-02  6.234D-02  3.366D-02
  313  467     0     0  con    0  1.0D+00  5.1D-02  6.146D-02  3.362D-02
  314  470     0     0  con    2  4.6D-03  4.8D-02  1.148D-02  3.362D-02
  315  471     0     0  con    0  1.0D+00  1.2D-01  1.101D-02  3.361D-02
  316  472     0     0  con    0  1.0D+00  1.7D-02  3.355D-02  3.360D-02
  317  473     0     0  con    0  1.0D+00  4.8D-02  2.254D-02  3.360D-02
  318  474     0     0  con    0  1.0D+00  8.2D-02  1.243D-02  3.358D-02
  319  475     0     0  con    0  1.0D+00  1.7D-02  1.087D-01  3.352D-02
  320  476     0     0  con    0  1.0D+00  2.6D-01  1.693D-01  3.345D-02
  321  478     0     0  con    1  5.5D-01  2.0D-01  6.268D-02  3.335D-02
  322  480     0     0  con    1  4.5D-01  1.1D-01  1.170D-01  3.329D-02
  323  482     0     0  con    1  3.7D-01  2.8D-02  1.313D-01  3.324D-02
  324  484     0     0  con    1  2.5D-01  3.5D-02  1.777D-01  3.321D-02
  325  485     0     0  con    0  1.0D+00  2.3D-01  8.714D-02  3.310D-02
  326  486     0     0  con    0  1.0D+00  4.1D-02  3.273D-01  3.303D-02
  327  487     0     0  con    0  1.0D+00  8.4D-02  3.829D-01  3.281D-02
  328  489     0     0  con    1  2.5D-01  6.0D-02  5.244D-01  3.230D-02
  329  491     0     0  con    1  2.6D-01  2.1D-01  7.366D-01  3.153D-02
  330  493     0     0  con    1  4.0D-01  4.2D-01  1.530D-01  3.025D-02
  331  498     0     0  con    4  2.6D-01  2.9D-01  3.105D-01  2.998D-02
  332  502     0     0  con    3  6.7D-02  8.5D-02  3.165D-01  2.989D-02
  333  504     0     0  con    1  2.6D-01  6.5D-01  1.993D-01  2.963D-02
  334  505     0     0  con    0  1.0D+00  3.4D-01  1.670D-01  2.903D-02
  335  507     0     0  con    1  4.8D-01  4.0D-01  9.142D-02  2.888D-02
  336  508     0     0  con    0  1.0D+00  2.2D-01  7.951D-02  2.882D-02
  337  509     0     0  con    0  1.0D+00  9.2D-02  6.983D-02  2.875D-02
  338  510     0     0  con    0  1.0D+00  1.3D-01  1.135D-02  2.865D-02
  339  511     0     0  con    0  1.0D+00  2.9D-01  1.678D-01  2.841D-02
  340  512     0     0  con    0  1.0D+00  2.6D-01  2.250D-01  2.803D-02
  341  513     0     0  con    0  1.0D+00  5.8D-01  3.774D-01  2.772D-02
  342  514     0     0  con    0  1.0D+00  1.7D-01  1.669D-02  2.742D-02
  343  515     0     0  con    0  1.0D+00  5.3D-02  1.271D-01  2.732D-02
  344  516     0     0  con    0  1.0D+00  3.7D-02  1.311D-01  2.721D-02
  345  519     0     0  con    2  7.3D-03  8.6D-02  1.458D-01  2.717D-02
  346  521     0     0  con    1  3.4D-01  1.3D-01  1.204D-01  2.704D-02
  347  523     0     0  con    1  2.6D-01  1.1D-01  1.822D-01  2.692D-02
  348  524     0     0  con    0  1.0D+00  5.7D-01  8.779D-02  2.662D-02
  349  525     0     0  con    0  1.0D+00  4.2D-01  1.497D-01  2.633D-02
